NAME ,AVG_PROF_RATING
STANFORD,3.97
HARVEY MUDD,4.07
CARNEGIE MELLON,3.77
UNIVERSITY OF CALIFORNIA- BERKELEY,3.81
PRINCETON,4.04
DARTMOUTH,4.4
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,3.94
HARVARD,3.95
YALE,3.85
COLUMBIA,3.9
DUKE,3.82
BROWN,3.93
UNIVERSITY OF PENNSYLVANIA,4.1
UNIVERISTY OF WASHINGTON-SEATTLE,4
UNITED STATES NAVAL ACADEMY,3.85
CORNELL ,3.8
RICE,3.85
UNIVERSITY OF VIRGINIA,3.84
UNIVERSITY OF CALIFORNIA- SANTA BARBARA,3.78
WORCESTER POLYTECHNIC INSTITUTE,3.49
CUNY HUNTER COLLEGE,3.8
JOHNS HOPKINS,3.67
UNIVERSITY OF CALIFORNIA- SANTA CRUZ,3.72
LEHIGH,3.69
UNIVERSITY OF CALIFORNIA-SAN DIEGO,3.66
CALIFORNIA POLYTECHNIC STATE UNIVERSITY- SAN LUIS OBISPO,3.8
SANTA CLARA UNIVERSITY,3.62
UNIVERSITY OF NOTRE DAME,3.93
BRANDEIS ,3.77
CASE WESTERN RESERVE,3.72
UNIVERSITY OF CALIFORNIA-IRVINE,3.75
UNITED STATES MILITARY ACADEMY,4.19
VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,3.75
STONY BROOK,3.76
BOSTON COLLEGE,4
TUFTS UNIVERSITY,3.81
SAN JOSE STATE UNIVERSITY,3.75
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,3.69
STEVENS INSTITUTE OF TECHNOLOGY,3.56
GEORGIA INSTITUTE OF TECHNOLOGY,3.63
RENSSELAER POLYTECHNIC INSTITUTE,3.57
NEW YORK UNIVERSITY,3.79
TRINITY COLLEGE,3.76
UNIVERSITY OF CALIFORNIA-DAVIS,3.75
JAMES MADISON UNIVERSITY,3.81
SEATTLE UNIVERSITY,3.68
BOSTON UNIVERSITY,3.73
UNIVERSITY OF MASSACHUSETTS-AMHERST,3.7
WAKE FOREST UNIVERSITY,3.94
FORDHAM UNIVERSITY,3.74
NORTHWESTERN UNIVERSITY,3.78
COLORADO SCHOOL OF MINES,3.56
RUTGERS UNIVERSITY-NEW BRUNSWICK,3.75
UNIVERSITY OF SOUTHERN CALIFORNIA,3.79
COLLEGE OF WILLIAM AND MARY ,3.8
GEORGE WASHINGTON UNIVERSITY,3.69
UNIVERSITY OF DELAWARE,3.72
SAN DIEGO STATE UNIVERSITY,3.79
UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL,3.86
SAN FRANCISCO STATE UNIVERSITY,3.75
UNIVERSITY OF MARYLAND - COLLEGE PARK,3.71
GEORGE MASON UNIVERSITY,3.77
BUCKNELL UNIVERSITY,3.84
BINGHAMTON UNIVERSITY,3.81
UNIVERSITY OF ST THOMAS (MINNESOTA),3.64
PEPPERDINE UNIVERSITY,3.81
LETOURNEAU UNIVERSITY,3.68
UNIVERSITY OF RHODE ISLAND,3.69
WORCESTER STATE UNIVERSITY,3.65
UNIVERISITY OF COLORADO BOULDER,3.69
NEW MEXICO INSTITUTE OF MINING AND TECHNOLOGY,3.82
LOYOLA UNIVERSITY MARYLAND,3.69
UNITED STATES AIR FORCE ACADEMY,4.33
WESTERN WASHINGTON UNIVERSITY ,3.74
UNIVERSITY OF MARY WASHINGTON,3.74
UNIVERSITY OF MICHIGAN-ANN ARBOR,3.81
CUNY BROOKLYN COLLEGE,3.78
UNIVERSITY OF CALIFORNIA-RIVERSIDE,3.8
MANHATTAN COLLEGE,3.78
LOYOLA MARYMOUNT UNIVERSITY,3.73
THE UNIVERSITY OF TEXAS AT AUSTIN,3.8
CALIFORNIA STATE UNIVERSITY- SACRAMENTO,3.79
CALIFORNIA STATE UNIVERSITY- NORTHRIDGE,3.81
MERRIMACK COLLEGE,3.68
BETHEL UNIVERSITY (MINNESOTA),3.82
UNIVERSITY OF MINNESOTA- TWIN CITIES,3.69
NORTH CAROLINA STATE UNIVERSITY AT RALEIGH,3.68
SPELMAN COLLEGE,3.73
CALIFORNIA STATE UNIVERSITY-EAST BAY,3.75
MICHIGAN STATE UNIVERSITY,3.63
CALIFORNIA STATE UNIVERSITY - CHICO,3.74
BRIGHAM YOUNG UNIVERSITY-PROVO,3.99
UNIVERSITY OF MASSACHUSETTS - BOSTON,3.76
UNIVERSITY OF MARYLAND - BALTIMORE COUNTY,3.71
ROSE-HULMAN INSTITUTE OF TECHNOLOGY,3.58
WENTWORTH INSTITUTE OF TECHNOLOGY,3.45
CITADEL MILITARY COLLEGE OF SOUTH CAROLINA,3.85
LIU POST,3.81
CALIFORNIA STATE POLYTECHNIC UNIVERSITY-POMONA ,3.67
OREGON STATE UNIVERSITY,3.62
UNIVERSITY OF PITTSBURGH,3.77
UNIVERSITY OF CALIFORNIA BERKELEY,3.81
UNIVERSITY OF CALIFORNIA LOS ANGELES,3.76
UNIVERSITY OF WASHINGTON,3.78
GEORGIA STATE UNIVERSITY,3.82
UNIVERSITY OF TEXAS AT AUSTIN,3.8
UNIVERSITY OF ILLINOIS AT URBANA CHAMPAIGN,3.69
TEMPLE UNIVERSITY,3.72
DREXEL UNIVERSITY,3.55
UNIVERSITY OF MICHIGAN ANN ARBOR,3.81
UNIVERSITY OF MARYLAND COLLEGE PARK,3.65
NORTHEASTERN UNIVERSITY,3.61
PURDUE UNIVERSITY,3.7
UNIVERSITY OF CALIFORNIA SAN DIEGO,3.66
UNIVERSITY OF WISCONSIN MADISON,3.8
PENNSYLVANIA STATE UNIVERSITY ,3.7
UNIVERSITY OF CALIFORNIA IRVINE,3.75
UNIVERSITY OF MASSACHUSETTS AMHERST,3.7
UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,3.86
ILLINOIS INSTITUTE OF TECHNOLOGY,3.63
OHIO STATE UNIVERSITY,3.82
UNIVERSITY OF HOUSTON,3.7
RUTGERS UNIVERSITY NEW BRUNSWICK,3.75
TEXAS A M UNIVERSITY,3.73
UNIVERSITY OF CALIFORNIA SANTA BARBARA,3.78
ARIZONA STATE UNIVERSITY,3.7
INDIANA UNIVERSITY BLOOMINGTON,3.74
NORTH CAROLINA STATE UNIVERSITY  ,3.68
UNIVERSITY OF CALIFORNIA DAVIS,3.75
UNIVERSITY OF FLORIDA,3.74
UNIVERSITY OF ILLINOIS AT CHICAGO ,3.77
UNIVERSITY OF ARIZONA,3.7
UNIVERSITY OF COLORADO BOULDER,3.69
UNIVERSITY OF MINNESOTA TWIN CITIES,3.69
UNIVERSITY OF TEXAS DALLAS,3.67
WASHINGTON STATE UNIVERSITY,3.63
WASHINGTON UNIVERSITY IN ST  LOUIS,3.81
FLORIDA STATE UNIVERSITY,3.8
SYRACUSE UNIVERSITY,3.67
UNIVERSITY AT BUFFALO,3.73
UNIVERSITY OF CENTRAL FLORIDA,3.74
UNIVERSITY OF MIAMI,3.82
FLORIDA INTERNATIONAL UNIVERSITY,3.82
UNIVERSITY OF UTAH,3.76
VANDERBILT UNIVERSITY,3.83
IOWA STATE UNIVERSITY,3.62
UNIVERSTIY OF SOUTH FLORIDA,3.81
UNIVERSITY OF TENNESSEE KNOXVILLE,3.74
WILLIAM   MARY,3.8
UNIVERSITY OF GEORGIA,3.84
UNIVERSITY OF ALABAMA,3.89
UNIVERSITY OF CALIFORNIA SANTA CRUZ,3.72
UNIVERSITY OF SOUTH CAROLINA,3.77
WAYNE STATE UNIVERSITY,3.78
COLORADO STATE UNIVERSITY,3.63
MICHIGAN TECHNOLOGICAL UNIVERSITY,3.56
NEW JERSEY INSTITUTE OF TECHNOLOGY,3.56
UNIVERSITY OF CALIFORNIA RIVERSIDE,3.8
UNIVERSITY OF CONNECTICUT,3.65
UNIVERSITY OF MARYLAND BALTIMORE COUNTY,3.71
UNIVERSITY OF TEXAS AT SAN ANTONIO,3.77
CLEMSON UNIVERSITY,3.71
TEXAS TECH UNIVERSITY,3.73
UNIVERSITY OF NEBRASKA LINCOLN,3.62
UNIVERSITY OF OREGON,3.71
UNIVERSITY OF TEXAS ARLINGTON,3.72
